data_in,data_out_L1,data_out_cic
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
1,     9,     8
0,     9,     8
1,    10,     8
1,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    14,     8
1,    14,    13
1,    15,    13
1,    16,    13
1,    17,    13
1,    18,    13
1,    19,    13
1,    20,    13
1,    21,    13
1,    22,    13
1,    22,    13
1,    23,    22
1,    24,    22
1,    25,    22
1,    26,    22
1,    26,    22
1,    27,    22
0,    27,    22
1,    27,    22
0,    27,    22
1,    27,    22
0,    27,    27
1,    27,    27
0,    27,    27
0,    26,    27
0,    25,    27
0,    25,    27
0,    24,    27
0,    23,    27
0,    22,    27
0,    21,    27
0,    20,    22
0,    19,    22
0,    18,    22
0,    17,    22
0,    16,    22
0,    15,    22
0,    14,    22
0,    13,    22
0,    12,    22
0,    11,    22
0,    10,    12
0,     9,    12
0,     8,    12
0,     7,    12
0,     6,    12
1,     6,    12
0,     5,    12
1,     5,    12
0,     5,    12
1,     5,    12
0,     5,     5
1,     5,     5
1,     6,     5
0,     5,     5
1,     6,     5
1,     7,     5
1,     8,     5
1,     9,     5
1,    10,     5
1,    11,     5
1,    12,    10
1,    13,    10
1,    14,    10
1,    15,    10
1,    16,    10
1,    17,    10
1,    18,    10
1,    19,    10
1,    20,    10
1,    21,    10
1,    22,    20
1,    23,    20
1,    24,    20
1,    25,    20
1,    26,    20
1,    27,    20
0,    27,    20
1,    27,    20
0,    27,    20
1,    27,    20
0,    27,    27
1,    27,    27
0,    27,    27
0,    26,    27
0,    25,    27
0,    25,    27
0,    24,    27
0,    23,    27
0,    22,    27
0,    21,    27
0,    20,    22
0,    19,    22
0,    18,    22
0,    17,    22
0,    16,    22
0,    15,    22
0,    14,    22
0,    13,    22
0,    12,    22
0,    11,    22
0,    10,    12
0,     9,    12
0,     8,    12
0,     7,    12
0,     6,    12
1,     6,    12
0,     5,    12
1,     5,    12
0,     5,    12
1,     5,    12
0,     5,     5
1,     5,     5
1,     6,     5
0,     5,     5
1,     6,     5
1,     7,     5
1,     8,     5
1,     9,     5
1,    10,     5
1,    11,     5
1,    12,    10
1,    13,    10
1,    14,    10
1,    15,    10
1,    16,    10
1,    17,    10
1,    18,    10
1,    19,    10
1,    20,    10
1,    21,    10
1,    22,    20
1,    23,    20
1,    24,    20
1,    25,    20
1,    26,    20
1,    27,    20
0,    27,    20
1,    27,    20
0,    27,    20
1,    27,    20
0,    27,    27
1,    27,    27
0,    27,    27
0,    26,    27
0,    25,    27
0,    25,    27
0,    24,    27
0,    23,    27
0,    22,    27
0,    21,    27
0,    20,    22
0,    19,    22
0,    18,    22
0,    17,    22
0,    16,    22
0,    15,    22
0,    14,    22
0,    13,    22
0,    12,    22
0,    11,    22
0,    10,    12
0,     9,    12
0,     8,    12
0,     7,    12
0,     6,    12
1,     6,    12
0,     5,    12
1,     5,    12
0,     5,    12
1,     5,    12
0,     5,     5
1,     5,     5
1,     6,     5
0,     5,     5
1,     6,     5
1,     7,     5
1,     8,     5
1,     9,     5
1,    10,     5
1,    11,     5
1,    12,    10
1,    13,    10
1,    14,    10
1,    15,    10
1,    16,    10
1,    17,    10
1,    18,    10
1,    19,    10
1,    20,    10
1,    21,    10
1,    22,    20
1,    23,    20
1,    24,    20
1,    25,    20
1,    26,    20
1,    27,    20
0,    27,    20
1,    27,    20
0,    27,    20
1,    27,    20
0,    27,    27
1,    27,    27
0,    27,    27
0,    26,    27
0,    25,    27
0,    25,    27
0,    24,    27
0,    23,    27
0,    22,    27
0,    21,    27
0,    20,    22
0,    19,    22
0,    18,    22
0,    17,    22
0,    16,    22
0,    15,    22
0,    14,    22
0,    13,    22
0,    12,    22
0,    11,    22
0,    10,    12
0,     9,    12
0,     8,    12
0,     7,    12
0,     6,    12
1,     6,    12
0,     5,    12
1,     5,    12
0,     5,    12
1,     5,    12
0,     5,     5
1,     5,     5
1,     6,     5
0,     5,     5
1,     6,     5
1,     7,     5
1,     8,     5
1,     9,     5
1,    10,     5
1,    11,     5
1,    12,    10
1,    13,    10
1,    14,    10
1,    15,    10
1,    16,    10
1,    17,    10
1,    18,    10
1,    19,    10
1,    20,    10
1,    21,    10
1,    22,    20
1,    23,    20
1,    24,    20
1,    25,    20
1,    26,    20
1,    27,    20
0,    27,    20
1,    27,    20
0,    27,    20
1,    27,    20
0,    27,    27
1,    27,    27
0,    27,    27
0,    26,    27
0,    25,    27
0,    25,    27
0,    24,    27
0,    23,    27
0,    22,    27
0,    21,    27
0,    20,    22
0,    19,    22
0,    18,    22
0,    17,    22
0,    16,    22
0,    15,    22
0,    14,    22
0,    13,    22
0,    12,    22
0,    11,    22
0,    10,    12
0,     9,    12
0,     8,    12
0,     7,    12
0,     6,    12
1,     6,    12
0,     5,    12
1,     5,    12
0,     5,    12
1,     5,    12
0,     5,     5
1,     5,     5
1,     6,     5
0,     5,     5
1,     6,     5
1,     7,     5
1,     8,     5
1,     9,     5
1,    10,     5
1,    11,     5
1,    12,    10
1,    13,    10
1,    14,    10
1,    15,    10
1,    16,    10
1,    17,    10
1,    18,    10
1,    19,    10
1,    20,    10
1,    21,    10
1,    22,    20
1,    23,    20
1,    24,    20
1,    25,    20
1,    26,    20
1,    27,    20
0,    27,    20
1,    27,    20
0,    27,    20
1,    27,    20
0,    27,    27
1,    27,    27
0,    27,    27
0,    26,    27
0,    25,    27
0,    25,    27
0,    24,    27
0,    23,    27
0,    22,    27
0,    21,    27
0,    20,    22
0,    19,    22
0,    18,    22
0,    17,    22
0,    16,    22
0,    15,    22
0,    14,    22
0,    13,    22
0,    12,    22
0,    11,    22
0,    10,    12
0,     9,    12
0,     8,    12
0,     7,    12
0,     6,    12
1,     6,    12
0,     5,    12
1,     5,    12
0,     5,    12
1,     5,    12
0,     5,     5
1,     5,     5
1,     6,     5
0,     5,     5
1,     6,     5
1,     7,     5
1,     8,     5
1,     9,     5
1,    10,     5
1,    11,     5
1,    12,    10
1,    13,    10
1,    14,    10
1,    15,    10
1,    16,    10
1,    17,    10
1,    18,    10
1,    19,    10
1,    20,    10
1,    21,    10
1,    22,    20
1,    23,    20
1,    24,    20
1,    25,    20
1,    26,    20
1,    27,    20
0,    27,    20
1,    27,    20
0,    27,    20
1,    27,    20
0,    27,    27
1,    27,    27
0,    27,    27
0,    26,    27
0,    25,    27
0,    25,    27
0,    24,    27
0,    23,    27
0,    22,    27
0,    21,    27
0,    20,    22
0,    19,    22
0,    18,    22
0,    17,    22
0,    16,    22
0,    15,    22
0,    14,    22
0,    13,    22
0,    12,    22
0,    11,    22
0,    10,    12
0,     9,    12
0,     8,    12
0,     7,    12
0,     6,    12
1,     6,    12
0,     5,    12
1,     5,    12
0,     5,    12
1,     5,    12
0,     5,     5
1,     5,     5
1,     6,     5
0,     5,     5
1,     6,     5
1,     7,     5
1,     8,     5
1,     9,     5
1,    10,     5
1,    11,     5
1,    12,    10
1,    13,    10
1,    14,    10
1,    15,    10
1,    16,    10
1,    17,    10
1,    18,    10
1,    19,    10
1,    20,    10
1,    21,    10
1,    22,    20
1,    23,    20
1,    24,    20
1,    25,    20
1,    26,    20
1,    27,    20
0,    27,    20
1,    27,    20
0,    27,    20
1,    27,    20
0,    27,    27
1,    27,    27
0,    27,    27
0,    26,    27
0,    25,    27
0,    25,    27
0,    24,    27
0,    23,    27
0,    22,    27
0,    21,    27
0,    20,    22
0,    19,    22
0,    18,    22
0,    17,    22
0,    16,    22
0,    15,    22
0,    14,    22
0,    13,    22
0,    12,    22
0,    11,    22
0,    10,    12
0,     9,    12
0,     8,    12
0,     7,    12
0,     6,    12
1,     6,    12
0,     5,    12
0,     4,    12
1,     5,    12
1,     5,    12
0,     5,     5
1,     5,     5
1,     6,     5
0,     5,     5
1,     6,     5
1,     7,     5
1,     8,     5
1,     9,     5
1,    10,     5
1,    11,     5
